Example Generation:

ehrbase_1  | 2022-06-27 22:29:19.404  INFO [] 9 --- [nio-8080-exec-2] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
ehrbase_1  |  Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
ehrbase_1  |
ehrbase_1  | java.lang.IllegalArgumentException: Invalid character found in method name [0x040x010x00P0x000x000x000x010x00api.ipify.org0x00...]. HTTP method names must be tokens
ehrbase_1  |    at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:419)
ehrbase_1  |    at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271)
ehrbase_1  |    at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
ehrbase_1  |    at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
ehrbase_1  |    at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
ehrbase_1  |    at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
ehrbase_1  |    at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
ehrbase_1  |    at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
ehrbase_1  |    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
ehrbase_1  |    at java.base/java.lang.Thread.run(Unknown Source)
ehrbase_1  |



MIN MAX Angabe wird genutzt um Index zu bestimmen. Bei Leafs darf das nicht pasieren! Dann hat man einen Index am Ende des Pfades --> Pfaderstellung.. TODO
